date,y_true,arima_pred
2025-01-02,-0.06274403546918705,-0.033050210119163204
2025-01-03,0.07895504556688593,0.0013947154892749228
2025-01-06,0.0014850709586751165,0.0014203454391572348
2025-01-07,-0.04145067133894553,0.0014203483188510886
2025-01-08,0.0014697002488741617,0.0014021418423157477
2025-01-10,-0.0005065652243017027,0.0014023707142060214
2025-01-13,0.021478195369560638,0.001402286709591674
2025-01-14,-0.017382638722844845,0.0014103406602964971
2025-01-15,0.07731423282838357,0.0014094705176371529
2025-01-16,-0.03420597069137621,0.0014334962057595947
2025-01-17,0.03018125256143467,0.001419034397435498
2025-01-21,-0.005713813715474636,0.0014311849849877754
2025-01-22,-0.02135504315494341,0.0014307871035398852
2025-01-23,-0.006598243859181174,0.0014205192804196748
2025-01-24,-0.014164587635274728,0.0014199653196473793
2025-01-27,-0.0234666508560073,0.0014134856847540086
2025-01-28,0.002364073463969163,0.0014021647217903224
2025-01-29,-0.022841705498074738,0.0014021082357073707
2025-01-30,0.02832790349588521,0.001391325570276509
2025-01-31,0.010734640646321125,0.0014006891788361157
2025-02-03,-0.053090087069198155,0.010734640646321125
2025-02-04,0.0219885360961527,0.001384798982276813
2025-02-05,-0.036453523370123975,0.0013905191282454438
2025-02-06,-0.010232799351092225,0.0013785481803599193
2025-02-07,-0.03451714290429031,0.0013764192566217844
2025-02-10,-0.030577195209389174,0.0013550997984756409
2025-02-11,-0.06547989008634669,0.001350082303060223
2025-02-12,0.02409105742088702,0.001322817282012647
2025-02-13,0.05613428883532556,0.001323596654405993
2025-02-14,-0.0002810028501647466,0.00134597318805814
2025-02-18,-0.004873623368530033,0.0013464179631674851
2025-02-19,0.01805081364905803,0.0013461833883327877
2025-02-20,-0.017232170102425393,0.0013511079812536292
2025-02-21,-0.04797223327197653,0.0013502694804723066
2025-02-24,-0.0217565451995112,0.00132604328154078
2025-02-25,-0.08762494178787694,0.0013221752371290842
2025-02-26,-0.04043677756749897,0.0012853716481019616
2025-02-27,-0.030905910133740555,0.001267695828893464
2025-02-28,0.03837459125197107,0.0012488602399621483
2025-03-03,-0.028844050845268754,0.0012643201181255935
2025-03-04,-0.04531118823694236,-0.028844050845268754
2025-03-05,0.02562101669286676,0.0012353211560789436
2025-03-06,-0.057706519420258395,0.0012432050460329364
2025-03-07,-0.0029651004058361963,0.0012261434362582882
2025-03-10,-0.16754574067757666,0.001221533241869609
2025-03-11,0.03724507983872183,0.001154434662281958
2025-03-12,0.07319368705023788,0.0011685315848111535
2025-03-13,-0.03032334887533228,0.0011936766746890035
2025-03-14,0.03791267765006978,0.0011842401711128422
2025-03-17,-0.04906823105489977,0.0011977315125615492
2025-03-18,-0.054835445634435764,0.0011791205719585628
2025-03-19,0.04576119036806592,0.0011576007180181594
2025-03-20,0.0016944590202747634,0.0011712445832374972
2025-03-21,0.051354715813141105,0.0011712697168007311
2025-03-24,0.11273547481030466,0.0011927876426588127
2025-03-25,0.03442346307792743,0.0012357313759410206
2025-03-26,-0.057423902739738075,0.0012492839007163018
2025-03-27,0.003925268964187545,0.0012315800985702046
2025-03-28,-0.03570483321218276,0.0012291696895337253
2025-03-31,-0.016797411271063822,0.0012121876572929117
2025-04-01,0.03525624951763984,-0.016797411271063822
2025-04-02,0.051896620609465316,0.001218350179114186
2025-04-03,-0.05630172235818165,0.0012386258211748466
2025-04-04,-0.11003572551557195,0.0012217310764626134
2025-04-07,-0.025978781902311177,0.0011775243244948992
2025-04-08,-0.050235731001905926,0.0011601455313905976
2025-04-09,0.20449058000160125,0.0011449036176379166
2025-04-10,-0.0755220285780398,0.0012209236820484666
2025-04-11,-0.00035662594507002154,0.0011952354425009306
2025-04-14,0.00015855643290674237,0.001193816804181936
2025-04-15,0.006950209565496301,0.0011917227927707764
2025-04-16,-0.050690742903996444,0.0011917297905611468
2025-04-17,-0.0007454979855454624,0.0011733906019609638
2025-04-21,-0.05918076725792787,0.001172659393967973
2025-04-22,0.04499438204493078,0.0011516438107509967
2025-04-23,0.052271947159752585,0.0011644104179849642
2025-04-24,0.03437870754426342,0.0011819818152893774
2025-04-25,0.09351849398026069,0.0011978685860431248
2025-04-28,0.003258390311502879,0.0012336606830387754
2025-04-29,0.02128437310516862,0.0012337571235060626
2025-04-30,-0.034382233630247505,0.02128437310516862
2025-05-01,-0.005829314402079788,0.001227752759333711
2025-05-02,0.0235686412533731,0.0012274957667380883
2025-05-05,-0.024495847170982188,0.0012343339706758455
2025-05-06,-0.017674740712066317,0.0012328446276277413
2025-05-07,0.0031546161942159756,0.001216769638571713
2025-05-08,0.03065977343743853,0.0012168610727617318
2025-05-09,0.046108194570086525,0.0012291002283933178
2025-05-12,0.0652800311867976,0.001245462730492205
2025-05-13,0.04810492051681159,0.0012718815308743452
2025-05-14,0.039931921661911396,0.0012886664634488745
2025-05-15,-0.014076945998612977,0.001305971571868185
2025-05-16,0.020670491941373825,0.0013043192557270183
2025-05-19,-0.022802191752631984,0.0013063381481400538
2025-05-20,0.0050444362835557754,0.0013052518111293823
2025-05-21,-0.027122740878422036,0.0013021275608968447
2025-05-22,0.01900425247503179,0.0012909815550709376
2025-05-23,-0.0049972536895026565,0.0012914165934056465
2025-05-27,0.0670972545819799,0.0012918586658496028
2025-05-28,-0.016644185010272317,0.0013180809381175345
2025-05-29,0.0042777491260102,-0.016644185010272317
2025-05-30,-0.03396601533337407,0.0013141933925508431
2025-06-02,-0.01094109164907131,0.0013040040568001229
2025-06-03,0.004599945784019788,0.0013007835700953008
2025-06-04,-0.03614067809813459,0.001297881553886967
2025-06-05,-0.15384948606327864,0.0012723808302292944
2025-06-06,0.03601383250665524,0.0012229648202132445
2025-06-09,0.044531215832813054,0.0012333426506788798
2025-06-10,0.05519232015438469,0.0012501288631559847
2025-06-11,0.0010421025390305871,0.0012692117039391335
2025-06-12,-0.022679683166052733,0.0012701526500216108
2025-06-13,0.01924274132890602,0.0012691783690082143
2025-06-16,0.011674257976472369,0.0012690846942650163
2025-06-17,-0.03960360944657637,0.0012719625335562963
2025-06-18,0.017857560202303446,0.0012584534928841388
2025-06-20,0.0003415528218111419,0.001260988271644897
2025-06-23,0.07910624722725412,0.0012615257649575857
2025-06-24,-0.023827555571310555,0.0012933101376517405
2025-06-25,-0.03868634165630791,0.0012919477193859082
2025-06-26,-0.005418374727754305,0.0012677102634249683
2025-06-27,-0.006621400161764157,-0.005418374727754305
2025-06-30,-0.018619263085276394,0.0012663712121353395
2025-07-01,-0.05483532317308626,0.0012622169215303891
2025-07-02,0.048487668714979115,0.0012375052148378203
2025-07-03,-0.0009508330128999987,0.0012512382957254528
2025-07-07,-0.07030747928005798,0.0012511390853096197
2025-07-08,0.013080017887538098,0.001230108742774779
2025-07-09,-0.0065017078495293035,0.0012287299900185882
2025-07-10,0.04619885570668991,0.0012282179152130527
2025-07-11,0.011678449711172156,0.00124227083755555
2025-07-14,0.010754958796598935,0.001243295986460018
2025-07-15,-0.019500985006087213,0.0012493588854372946
2025-07-16,0.03444095462458385,0.001248437797841699
2025-07-17,-0.007050661595448204,0.0012532009838841244
2025-07-18,0.0315559115843147,0.0012529758809154234
2025-07-21,-0.00352510071199319,0.0012626408395602863
2025-07-22,0.010959828902223911,0.001262440610684196
2025-07-23,0.0013540923687314077,0.0012634457383806936
2025-07-24,-0.0855254278460249,0.0012637294924649617
2025-07-25,0.03463720149934879,0.001236461383261145
2025-07-28,0.029706848621967374,0.03463720149934879
2025-07-29,-0.01357488980136079,0.0012549434700426599
2025-07-30,-0.006747506520358826,0.0012543502935284073
2025-07-31,-0.03434052685502831,0.0012501973662836837
2025-08-01,-0.01846503334703975,0.0012376834365048156
2025-08-04,0.021671425270042732,0.001231222139695891
2025-08-05,-0.0017476574412365053,0.0012314039930198793
2025-08-06,0.03560499649944315,0.0012315020446261684
2025-08-07,0.007349951735304394,0.0012452235240795165
2025-08-08,0.02264179762598051,0.0012457477358989724
2025-08-11,0.028057128395423625,0.0012553470806980112
2025-08-12,0.005324552775796576,0.0012657750881343438
2025-08-13,-0.0042927102832601705,0.0012659466865784195
2025-08-14,-0.01126009988409038,0.0012655142730818173
2025-08-15,-0.01507215950243257,0.0012649240732165
2025-08-18,0.013819862125930449,0.001258426373900459
2025-08-19,-0.017608491717904684,0.0012584600462322325
2025-08-20,-0.016564741620175738,0.0012564299742249994
2025-08-21,-0.01177016636881767,0.0012492352750966109
2025-08-22,0.060310416699337566,0.0012479586113064807
2025-08-25,0.01919633722721059,0.060310416699337566
2025-08-26,0.01452187916170189,0.0012682458608613745
2025-08-27,-0.00590361281293994,0.0012714302758137083
2025-08-28,-0.010408659566889078,0.0012714395774951915
2025-08-29,-0.03562932064450841,0.0012693070878993494
2025-09-02,-0.013600348042363208,0.001252976880102824
2025-09-03,0.014259073808794653,0.0012523817797596348
2025-09-04,0.01320230431684255,0.0012523333884774052
2025-09-05,0.035717557533237354,0.0012538024912032348
2025-09-08,-0.012736109576631627,0.0012705955174571431
2025-09-09,0.0016441653277192714,0.0012699147095793974
2025-09-10,0.0023605495234679807,0.0012673955613392279
2025-09-11,0.058682725742992936,0.0012671459903896916
2025-09-12,0.07098109112687556,0.0012855182581920953
2025-09-15,0.03499204596495353,0.001313494076144276
2025-09-16,0.027849686096646842,0.0013265845129124465
2025-09-17,0.010006196509857013,0.0013363591700657766
2025-09-18,-0.021384159862327223,0.0013372808565176913
2025-09-19,0.021877209710827294,0.0013356505337249744
2025-09-22,0.01892459915165734,0.001338052792346974
2025-09-23,-0.01944108244146392,0.01892459915165734
2025-09-24,0.03900845039857348,0.0013394514215542273
2025-09-25,-0.04480186162621003,0.001354332146526055
2025-09-26,0.03938961629749649,0.001336169540843083
2025-09-29,0.0063602880863031785,0.0013493096674443356
2025-09-30,0.003401194314292866,0.0013496735864391444
2025-10-01,0.032606994876181794,0.0013505354561274359
2025-10-02,-0.05240962491724144,0.0013639258087568208
2025-10-03,-0.014252492909231584,0.001347875244596602
2025-10-06,0.053054099195157356,0.0013419737721109557
2025-10-07,-0.045498299492519045,0.0013565933043232963
2025-10-08,0.012847468714675792,0.0013418182486491746
2025-10-09,-0.007206358713168548,0.0013422344428707744
2025-10-10,-0.051953353387051315,0.0013411654027459393
2025-10-13,0.052779538485349775,0.0013249392222547324
2025-10-14,-0.015396664934287152,0.0013384415979369358
2025-10-15,0.01367460490132899,0.001337059230602565
2025-10-16,-0.014816786729138443,0.0013373410736530148
2025-10-17,0.02433131017250023,0.0013367318199677986
2025-10-20,0.018314775876123512,0.0013384385210194446
2025-10-21,-0.010853643121685685,0.018314775876123512
2025-10-22,-0.008235365016010299,0.0013455281416273248
2025-10-23,0.022547291398771208,0.0013446929429769266
2025-10-24,-0.034579200371371854,0.001345506157020967
2025-10-27,0.04221181419101061,0.001336734769675442
2025-10-28,0.01781041931942351,0.0013486985705505369
2025-10-29,0.002082342411768856,0.001351649134895885
2025-10-30,-0.04750175565516024,0.0013524793459093682
2025-10-31,0.03671813319553863,0.0013379846889430376
2025-11-03,0.025538450543862723,0.001350146021244822
2025-11-04,-0.05284857281366673,0.0013586867813809784
2025-11-05,0.039306411995624124,0.001343973657862456
2025-11-06,-0.035599264459215796,0.0013525911569445186
2025-11-07,-0.03744886561150196,0.001344070028708834
2025-11-10,0.0359227467152996,0.0013279060187962384
2025-11-11,-0.012680320958426528,0.001337570261239685
2025-11-12,-0.020731107188327158,0.0013369401211090935
2025-11-13,-0.06875241071018401,0.001325456426700111
2025-11-14,0.0058536662419435,0.001300979684434626
2025-11-17,0.011238716089415846,0.0013005398412600422
2025-11-18,-0.018934896281656677,0.011238716089415846
2025-11-19,0.006805426562391581,0.0012971896098332427
2025-11-20,-0.021922199285516086,0.0012972086955330788
2025-11-21,-0.010530198558583947,0.001294663369374421
2025-11-24,0.06601727209811337,0.0012886231161951195
2025-11-25,0.003870128654218874,0.0013084412078448499
2025-11-26,0.016974787220379817,0.0013085504577763543
2025-11-28,0.008380619474776196,0.001315229023025596
2025-12-01,-6.973946212429638e-05,0.0013155589049581283
2025-12-02,-0.002094590839921473,0.0013164149621933837
2025-12-03,0.03996056773770018,0.001316375008764274
2025-12-04,0.01728716730855595,0.0013305479463294318
2025-12-05,0.0010335035967345974,0.0013353411709172644
2025-12-08,-0.03447772390855963,0.0013354424532505535
2025-12-09,0.012636566806914828,0.001329270756531302
2025-12-10,0.014008389943790611,0.0013287476687016246
2025-12-11,-0.010152139695978057,0.0013311012961118136
2025-12-12,0.02665052957848779,0.0013307660951006506
2025-12-15,0.03500417593015648,0.0013369878788198764
2025-12-16,0.0301932555146891,0.0013497448837022034
2025-12-17,-0.04727460429487351,0.0301932555146891
2025-12-18,0.033896527010912614,0.0013421495134406007
2025-12-19,-0.004499386368071789,0.0013546259396102266
2025-12-22,0.015527202757109393,0.0013543224277753087
2025-12-23,-0.006507353223947021,0.0013565530502159622
2025-12-24,-0.0003295782832779537,0.0013563362756091398
2025-12-26,-0.021258551524587332,0.0013550855352447396
2025-12-29,-0.03327112293491297,0.0013537528520368787
2025-12-30,-0.011399736021774132,0.001331504314873665
2025-12-31,-0.010418700641107392,0.0013310856268660433
2026-01-02,-0.026246437918021392,0.00132729259081254
2026-01-05,0.030573122743441594,0.001320283022162025
2026-01-06,-0.04230652917497224,0.0013207246117533373
2026-01-07,-0.003586402728205762,0.0013080450864921492
2026-01-08,0.010124471981728611,0.001307859423726053
2026-01-09,0.020913381268702125,0.0013086393736293667
2026-01-12,0.008837002112799475,0.0013167068573140127
2026-01-13,-0.003927828743923278,0.0013170534031089994
2026-01-14,-0.018051031148362817,0.0013172873189101757
