date,y_true,arima_pred,lstm_pred,arima_pred_cal,lstm_pred_cal
2025-07-10,0.0461988557066899,0.001228217915213,-0.0199258681386709,0.0021849600248735135,-0.022728690986288404
2025-07-11,0.0116784497111721,0.0012422708375555,-0.0198105294257402,0.0021990129472160137,-0.022613352273357704
2025-07-14,0.0107549587965989,0.00124329598646,-0.019935455173254,0.002200038096120514,-0.022738278020871503
2025-07-15,-0.0195009850060872,0.0012493588854372,-0.0201667007058858,0.0022061009950977138,-0.022969523553503304
2025-07-16,0.0344409546245838,0.0012484377978416,-0.0203898325562477,0.002205179907502114,-0.023192655403865205
2025-07-17,-0.0070506615954482,0.0012532009838841,-0.0203803852200508,0.0022099430935446137,-0.023183208067668305
2025-07-18,0.0315559115843147,0.0012529758809154,-0.0205615144222974,0.0022097179905759138,-0.023364337269914905
2025-07-21,-0.0035251007119931,0.0012626408395602,-0.0206016842275857,0.002219382949220714,-0.023404507075203203
2025-07-22,0.0109598289022239,0.0012624406106841,-0.0208835583180189,0.002219182720344614,-0.023686381165636403
2025-07-23,0.0013540923687314,0.0012634457383806,-0.0211229305714368,0.0022201878480411137,-0.023925753419054303
2025-07-24,-0.0855254278460249,0.0012637294924649,-0.0212534461170434,0.0022204716021254137,-0.024056268964660905
2025-07-25,0.0346372014993487,0.0012364613832611,-0.0206550043076276,0.0021932034929216136,-0.023457827155245106
2025-07-28,0.0297068486219673,0.0346372014993487,-0.0201310720294713,0.035593943609009214,-0.022933894877088804
2025-07-29,-0.0135748898013607,0.0012549434700426,-0.0199051965028047,0.0022116855797031138,-0.022708019350422205
2025-07-30,-0.0067475065203588,0.0012543502935284,-0.020026883110404,0.0022110924031889137,-0.022829705958021505
2025-07-31,-0.0343405268550283,0.0012501973662836,-0.0202349107712507,0.0022069394759441138,-0.023037733618868204
2025-08-01,-0.0184650333470397,0.0012376834365048,-0.0204296056181192,0.0021944255461653138,-0.023232428465736706
2025-08-04,0.0216714252700427,0.0012312221396958,-0.0204393621534109,0.002187964249356314,-0.023242185001028405
2025-08-05,-0.0017476574412365,0.0012314039930198,-0.0205326415598392,0.0021881461026803137,-0.023335464407456704
2025-08-06,0.0356049964994431,0.0012315020446261,-0.0207669138908386,0.0021882441542866136,-0.023569736738456103
2025-08-07,0.0073499517353043,0.0012452235240795,-0.0208217706531286,0.0022019656337400138,-0.023624593500746104
2025-08-08,0.0226417976259805,0.0012457477358989,-0.0210333615541458,0.0022024898455594135,-0.023836184401763303
2025-08-11,0.0280571283954236,0.001255347080698,-0.0210935790091753,0.0022120891903585137,-0.023896401856792805
2025-08-12,0.0053245527757965,0.0012657750881343,-0.0211546793580055,0.0022225171977948138,-0.023957502205623003
2025-08-13,-0.0042927102832601,0.0012659466865784,-0.0213754866272211,0.002222688796238914,-0.024178309474838604
2025-08-14,-0.0112600998840903,0.0012655142730818,-0.0217061806470155,0.0022222563827423137,-0.024509003494633003
2025-08-15,-0.0150721595024325,0.0012649240732165,-0.0218637883663177,0.0022216661828770136,-0.024666611213935204
2025-08-18,0.0138198621259304,0.0012584263739004,-0.0220235902816057,0.0022151684835609135,-0.024826413129223204
2025-08-19,-0.0176084917179046,0.0012584600462322,-0.0222051497548818,0.002215202155892714,-0.025007972602499304
2025-08-20,-0.0165647416201757,0.0012564299742249,-0.0222702790051698,0.0022131720838854136,-0.025073101852787303
2025-08-21,-0.0117701663688176,0.0012492352750966,-0.0222276039421558,0.0022059773847571138,-0.025030426789773304
2025-08-22,0.0603104166993375,0.0012479586113064,-0.0222526360303163,0.0022047007209669137,-0.025055458877933805
2025-08-25,0.0191963372272105,0.0603104166993375,-0.0219411309808492,0.061267158808998017,-0.024743953828466704
2025-08-26,0.0145218791617018,0.0012682458608613,-0.0218599904328584,0.002224987970521814,-0.024662813280475905
2025-08-27,-0.0059036128129399,0.0012714302758137,-0.0219011101871728,0.002228172385474214,-0.024703933034790303
2025-08-28,-0.010408659566889,0.0012714395774951,-0.02209909632802,0.0022281816871556137,-0.024901919175637503
2025-08-29,-0.0356293206445084,0.0012693070878993,-0.0222504921257495,0.002226049197559814,-0.025053314973367005
2025-09-02,-0.0136003480423632,0.0012529768801028,-0.0222215447574853,0.0022097189897633137,-0.025024367605102803
2025-09-03,0.0142590738087946,0.0012523817797596,-0.0221212748438119,0.002209123889420114,-0.024924097691429403
2025-09-04,0.0132023043168425,0.0012523333884774,-0.0218325313180685,0.0022090754981379137,-0.024635354165686005
2025-09-05,0.0357175575332373,0.0012538024912032,-0.0217562671750783,0.002210544600863714,-0.024559090022695802
2025-09-08,-0.0127361095766316,0.0012705955174571,-0.0215103719383478,0.0022273376271176137,-0.024313194785965303
2025-09-09,0.0016441653277192,0.0012699147095793,-0.0216125417500734,0.0022266568192398136,-0.024415364597690906
2025-09-10,0.0023605495234679,0.0012673955613392,-0.021796541288495,0.002224137670999714,-0.024599364136112505
2025-09-11,0.0586827257429929,0.0012671459903896,-0.0218944381922483,0.002223888100050114,-0.024697261039865803
2025-09-12,0.0709810911268755,0.001285518258192,-0.0217888634651899,0.0022422603678525135,-0.024591686312807403
2025-09-15,0.0349920459649535,0.0013134940761442,-0.0214420109987258,0.0022702361858047138,-0.024244833846343305
2025-09-16,0.0278496860966468,0.0013265845129124,-0.0216131005436182,0.002283326622572914,-0.024415923391235703
2025-09-17,0.010006196509857,0.0013363591700657,-0.0221556704491376,0.002293101279726214,-0.024958493296755105
2025-09-18,-0.0213841598623272,0.0013372808565176,-0.0227486845105886,0.002294022966178114,-0.025551507358206105
2025-09-19,0.0218772097108272,0.0013356505337249,-0.0235936772078275,0.002292392643385414,-0.026396500055445003
2025-09-22,0.0189245991516573,0.0013380527923469,-0.0243760179728269,0.002294794902007414,-0.027178840820444403
2025-09-23,-0.0194410824414639,0.0189245991516573,-0.0251493882387876,0.019881341261317815,-0.027952211086405103
2025-09-24,0.0390084503985734,0.0013394514215542,-0.025922579690814,0.002296193531214714,-0.028725402538431505
2025-09-25,-0.04480186162621,0.001354332146526,-0.0265364218503236,0.0023110742561865136,-0.029339244697941105
2025-09-26,0.0393896162974964,0.001336169540843,-0.0268549546599388,0.002292911650503514,-0.029657777507556302
2025-09-29,0.0063602880863031,0.0013493096674443,-0.0271890219300985,0.0023060517771048136,-0.029991844777716003
2025-09-30,0.0034011943142928,0.0013496735864391,-0.0276127588003873,0.0023064156960996137,-0.030415581648004803
2025-10-01,0.0326069948761817,0.0013505354561274,-0.0279904976487159,0.002307277565787914,-0.030793320496333404
2025-10-02,-0.0524096249172414,0.0013639258087568,-0.0282447561621665,0.0023206679184173138,-0.031047579009784002
2025-10-03,-0.0142524929092315,0.0013478752445966,-0.0282479021698236,0.002304617354257114,-0.031050725017441105
2025-10-06,0.0530540991951573,0.0013419737721109,-0.0281332563608884,0.0022987158817714135,-0.030936079208505905
2025-10-07,-0.045498299492519,0.0013565933043232,-0.0282939635217189,0.0023133354139837138,-0.031096786369336403
2025-10-08,0.0128474687146757,0.0013418182486491,-0.0282321721315383,0.0022985603583096136,-0.031034994979155805
2025-10-09,-0.0072063587131685,0.0013422344428707,-0.0285355281084775,0.002298976552531214,-0.031338350956095
2025-10-10,-0.0519533533870513,0.0013411654027459,-0.028681868687272,0.002297907512406414,-0.0314846915348895
2025-10-13,0.0527795384853497,0.0013249392222547,-0.0286185834556818,0.002281681331915214,-0.0314214063032993
2025-10-14,-0.0153966649342871,0.0013384415979369,-0.0289100091904401,0.002295183707597414,-0.0317128320380576
2025-10-15,0.0136746049013289,0.0013370592306025,-0.0289635471999645,0.0022938013402630138,-0.031766370047582
2025-10-16,-0.0148167867291384,0.001337341073653,-0.0293307062238454,0.002294083183313514,-0.0321335290714629
2025-10-17,0.0243313101725002,0.0013367318199677,-0.0295682754367589,0.0022934739296282137,-0.032371098284376405
2025-10-20,0.0183147758761235,0.0013384385210194,-0.0297591667622327,0.0022951806306799136,-0.032561989609850205
2025-10-21,-0.0108536431216856,0.0183147758761235,-0.0301644336432218,0.019271517985784012,-0.0329672564908393
2025-10-22,-0.0082353650160102,0.0013455281416273,-0.030615909025073,0.002302270251287814,-0.0334187318726905
2025-10-23,0.0225472913987712,0.0013446929429769,-0.0308249276131391,0.0023014350526374136,-0.033627750460756604
2025-10-24,-0.0345792003713718,0.0013455061570209,-0.0305968765169382,0.0023022482666814137,-0.0333996993645557
2025-10-27,0.0422118141910106,0.0013367347696754,-0.0305291134864091,0.002293476879335914,-0.033331936334026604
2025-10-28,0.0178104193194235,0.0013486985705505,-0.0306790862232446,0.002305440680211014,-0.033481909070862105
2025-10-29,0.0020823424117688,0.0013516491348958,-0.0309738870710134,0.0023083912445563135,-0.0337767099186309
2025-10-30,-0.0475017556551602,0.0013524793459093,-0.0314383581280708,0.002309221455569814,-0.0342411809756883
2025-10-31,0.0367181331955386,0.001337984688943,-0.0317179150879383,0.0022947267986035136,-0.0345207379355558
2025-11-03,0.0255384505438627,0.0013501460212448,-0.0320697575807571,0.0023068881309053135,-0.0348725804283746
2025-11-04,-0.0528485728136667,0.0013586867813809,-0.0323510207235813,0.002315428891041414,-0.0351538435711988
2025-11-05,0.0393064119956241,0.0013439736578624,-0.0323641709983348,0.0023007157675229138,-0.0351669938459523
2025-11-06,-0.0355992644592157,0.0013525911569445,-0.0326309874653816,0.0023093332666050135,-0.0354338103129991
2025-11-07,-0.0374488656115019,0.0013440700287088,-0.0324950367212295,0.0023008121383693136,-0.035297859568847
2025-11-10,0.0359227467152996,0.0013279060187962,-0.0322745516896247,0.002284648128456714,-0.035077374537242204
2025-11-11,-0.0126803209584265,0.0013375702612396,-0.0324248038232326,0.0022943123709001137,-0.0352276266708501
2025-11-12,-0.0207311071883271,0.001336940121109,-0.0325067639350891,0.0022936822307695138,-0.0353095867827066
2025-11-13,-0.068752410710184,0.0013254564267001,-0.032750092446804,0.002282198536360614,-0.0355529152944215
2025-11-14,0.0058536662419435,0.0013009796844346,-0.0322984084486961,0.0022577217940951137,-0.0351012312963136
2025-11-17,0.0112387160894158,0.00130053984126,-0.0319014191627502,0.0022572819509205136,-0.0347042420103677
2025-11-18,-0.0189348962816566,0.0112387160894158,-0.0315099768340587,0.012195458199076314,-0.0343127996816762
2025-11-19,0.0068054265623915,0.0012971896098332,-0.0312864147126674,0.0022539317194937136,-0.0340892375602849
2025-11-20,-0.021922199285516,0.001297208695533,-0.0313758701086044,0.0022539508051935137,-0.034178692956221904
2025-11-21,-0.0105301985585839,0.0012946633693744,-0.0313697382807731,0.002251405479034914,-0.0341725611283906
2025-11-24,0.0660172720981133,0.0012886231161951,-0.0313150733709335,0.0022453652258556138,-0.034117896218551
2025-11-25,0.0038701286542188,0.0013084412078448,-0.0314558781683445,0.0022651833175053137,-0.034258701015962
2025-11-26,0.0169747872203798,0.0013085504577763,-0.0316642150282859,0.002265292567436814,-0.0344670378759034
2025-11-28,0.0083806194747761,0.0013152290230255,-0.0321622118353843,0.0022719711326860135,-0.0349650346830018
2025-12-01,-6.973946212429638e-05,0.0013155589049581,-0.0328956805169582,0.0022723010146186136,-0.0356985033645757
2025-12-02,-0.0020945908399214,0.0013164149621933,-0.0333458632230758,0.0022731570718538137,-0.0361486860706933
2025-12-03,0.0399605677377001,0.0013163750087642,-0.0337774120271205,0.0022731171184247135,-0.036580234874738
2025-12-04,0.0172871673085559,0.0013305479463294,-0.0340513810515403,0.002287290055989914,-0.0368542038991578
2025-12-05,0.0010335035967345,0.0013353411709172,-0.0343854092061519,0.0022920832805777137,-0.0371882320537694
2025-12-08,-0.0344777239085596,0.0013354424532505,-0.0348268002271652,0.002292184562911014,-0.0376296230747827
2025-12-09,0.0126365668069148,0.0013292707565313,-0.0349977724254131,0.002286012866191814,-0.0378005952730306
2025-12-10,0.0140083899437906,0.0013287476687016,-0.0352663099765777,0.002285489778362114,-0.038069132824195204
2025-12-11,-0.010152139695978,0.0013311012961118,-0.0354374200105667,0.0022878434057723137,-0.0382402428581842
2025-12-12,0.0266505295784877,0.0013307660951006,-0.0355813577771186,0.002287508204761114,-0.0383841806247361
2025-12-15,0.0350041759301564,0.0013369878788198,-0.0355038605630397,0.0022937299884803137,-0.038306683410657204
2025-12-16,0.0301932555146891,0.0013497448837022,-0.0354250930249691,0.0023064869933627137,-0.0382279158725866
2025-12-17,-0.0472746042948735,0.0301932555146891,-0.0353145785629749,0.031149997624349612,-0.0381174014105924
2025-12-18,0.0338965270109126,0.0013421495134406,-0.0352017655968666,0.002298891623101114,-0.0380045884444841
2025-12-19,-0.0044993863680717,0.0013546259396102,-0.0353235974907875,0.0023113680492707137,-0.038126420338405
2025-12-22,0.0155272027571093,0.0013543224277753,-0.0352336578071117,0.0023110645374358136,-0.0380364806547292
2025-12-23,-0.006507353223947,0.0013565530502159,-0.0354385562241077,0.0023132951598764137,-0.0382413790717252
2025-12-24,-0.0003295782832779,0.0013563362756091,-0.0357195399701595,0.0023130783852696136,-0.038522362817777
2025-12-26,-0.0212585515245873,0.0013550855352447,-0.0361130163073539,0.0023118276449052137,-0.0389158391549714
2025-12-29,-0.0332711229349129,0.0013537528520368,-0.0362776592373847,0.0023104949616973135,-0.0390804820850022
2025-12-30,-0.0113997360217741,0.0013315043148736,-0.0362228937447071,0.0022882464245341134,-0.0390257165923246
2025-12-31,-0.0104187006411073,0.001331085626866,-0.036142636090517,0.0022878277365265135,-0.0389454589381345
2026-01-02,-0.0262464379180213,0.0013272925908125,-0.0360190495848655,0.0022840347004730137,-0.038821872432483
2026-01-05,0.0305731227434415,0.001320283022162,-0.0356477461755275,0.002277025131822514,-0.038450569023145004
2026-01-06,-0.0423065291749722,0.0013207246117533,-0.035550944507122,0.002277466721413814,-0.0383537673547395
2026-01-07,-0.0035864027282057,0.0013080450864921,-0.034970037639141,0.002264787196152614,-0.0377728604867585
2026-01-08,0.0101244719817286,0.001307859423726,-0.0347741805016994,0.0022646015333865135,-0.0375770033493169
2026-01-09,0.0209133812687021,0.0013086393736293,-0.0345117524266243,0.002265381483289814,-0.0373145752742418
2026-01-12,0.0088370021127994,0.001316706857314,-0.0343604311347007,0.0022734489669745134,-0.0371632539823182
2026-01-13,-0.0039278287439232,0.0013170534031089,-0.0343268774449825,0.002273795512769414,-0.0371297002926
