date,y_true,lstm_pred
2025-01-02,0.07895504683256149,-0.007748664356768131
2025-01-03,0.00148507091216743,-0.007171351462602615
2025-01-06,-0.04145067185163498,-0.006966202519834042
2025-01-07,0.0014697002479806542,-0.008072645403444767
2025-01-08,-0.0005065652076154947,-0.009966371580958366
2025-01-10,0.02147819474339485,-0.01231852825731039
2025-01-13,-0.017382638528943062,-0.014849350787699223
2025-01-14,0.07731423527002335,-0.01736847124993801
2025-01-15,-0.03420596942305565,-0.019824737682938576
2025-01-16,0.03018125332891941,-0.022255530580878258
2025-01-17,-0.005713813938200474,-0.024180451408028603
2025-01-21,-0.02135504223406315,-0.02598377875983715
2025-01-22,-0.006598243955522776,-0.027366608381271362
2025-01-23,-0.01416458748281002,-0.028570417314767838
2025-01-24,-0.023466650396585464,-0.029598858207464218
2025-01-27,0.0023640734143555164,-0.030370166525244713
2025-01-28,-0.02284170500934124,-0.030822990462183952
2025-01-29,0.028327902778983116,-0.0311871487647295
2025-01-30,0.01073464099317789,-0.031241679564118385
2025-01-31,-0.053090088069438934,-0.03127844259142876
2025-02-03,0.021988535299897194,-0.03127847611904144
2025-02-04,-0.036453522741794586,-0.030739305540919304
2025-02-05,-0.01023279968649149,-0.030656250193715096
2025-02-06,-0.03451714292168617,-0.03046283684670925
2025-02-07,-0.030577195808291435,-0.030149394646286964
2025-02-10,-0.06547988951206207,-0.02991632930934429
2025-02-11,0.02409105747938156,-0.02949731983244419
2025-02-12,0.056134287267923355,-0.028674403205513954
2025-02-13,-0.00028100283816456795,-0.0280209518969059
2025-02-14,-0.004873623140156269,-0.0276886485517025
2025-02-18,0.018050814047455788,-0.027698080986738205
2025-02-19,-0.017232170328497887,-0.027943924069404602
2025-02-20,-0.04797223210334778,-0.02813967689871788
2025-02-21,-0.021756544709205627,-0.028484223410487175
2025-02-24,-0.0876249447464943,-0.02847966179251671
2025-02-25,-0.04043677821755409,-0.028368981555104256
2025-02-26,-0.030905909836292267,-0.027585119009017944
2025-02-27,0.03837459161877632,-0.02689787745475769
2025-02-28,-0.02884405106306076,-0.026103060692548752
2025-03-03,-0.04531118646264076,-0.025303201749920845
2025-03-04,0.025621017441153526,-0.024847039952874184
2025-03-05,-0.05770651996135712,-0.024184755980968475
2025-03-06,-0.0029651003424078226,-0.02379179745912552
2025-03-07,-0.16754573583602905,-0.023489899933338165
2025-03-10,0.03724507987499237,-0.023159338161349297
2025-03-11,0.07319368422031403,-0.022060368210077286
2025-03-12,-0.030323348939418793,-0.020778747275471687
2025-03-13,0.037912677973508835,-0.020110229030251503
2025-03-14,-0.049068231135606766,-0.019959961995482445
2025-03-17,-0.054835446178913116,-0.020083006471395493
2025-03-18,0.045761190354824066,-0.02017148956656456
2025-03-19,0.0016944590024650097,-0.020078467205166817
2025-03-20,0.05135471746325493,-0.020045071840286255
2025-03-21,0.11273547261953354,-0.020158087834715843
2025-03-24,0.03442346304655075,-0.020048806443810463
2025-03-25,-0.0574239045381546,-0.01992122456431389
2025-03-26,0.00392526900395751,-0.020079804584383965
2025-03-27,-0.0357048325240612,-0.020130014047026634
2025-03-28,-0.016797412186861038,-0.020023364573717117
2025-03-31,0.03525624796748161,-0.02010217122733593
2025-04-01,0.05189662054181099,-0.019855814054608345
2025-04-02,-0.056301724165678024,-0.019715221598744392
2025-04-03,-0.1100357249379158,-0.01910717599093914
2025-04-04,-0.025978781282901764,-0.019022637978196144
2025-04-07,-0.05023572966456413,-0.018404344096779823
2025-04-08,0.20449058711528778,-0.017490224912762642
2025-04-09,-0.0755220279097557,-0.016771065071225166
2025-04-10,-0.00035662594018504024,-0.015872851014137268
2025-04-11,0.0001585564314154908,-0.01559192594140768
2025-04-14,0.006950209382921457,-0.015649789944291115
2025-04-15,-0.05069074407219887,-0.016076447442173958
2025-04-16,-0.0007454979931935668,-0.016666514798998833
2025-04-17,-0.059180766344070435,-0.016825901344418526
2025-04-21,0.044994380325078964,-0.017093239352107048
2025-04-22,0.052271947264671326,-0.01695476658642292
2025-04-23,0.03437870740890503,-0.01676700823009014
2025-04-24,0.09351849555969238,-0.016659516841173172
2025-04-25,0.0032583903521299362,-0.016888372600078583
2025-04-28,0.021284373477101326,-0.01667608879506588
2025-04-29,-0.03438223525881767,-0.016728634014725685
2025-04-30,-0.005829314235597849,-0.01697337068617344
2025-05-01,0.023568641394376755,-0.016954468563199043
2025-05-02,-0.024495847523212433,-0.0172300823032856
2025-05-05,-0.01767474040389061,-0.01742050051689148
2025-05-06,0.003154616104438901,-0.017693819478154182
2025-05-07,0.03065977431833744,-0.017914703115820885
2025-05-08,0.0461081936955452,-0.0181083045899868
2025-05-09,0.06528002768754959,-0.018282897770404816
2025-05-12,0.048104919493198395,-0.01830565370619297
2025-05-13,0.039931923151016235,-0.018590962514281273
2025-05-14,-0.014076946303248405,-0.018630651757121086
2025-05-15,0.020670492202043533,-0.01873117871582508
2025-05-16,-0.022802190855145454,-0.019014421850442886
2025-05-19,0.005044436082243919,-0.019281215965747833
2025-05-20,-0.0271227415651083,-0.019448289647698402
2025-05-21,0.019004251807928085,-0.019356826320290565
2025-05-22,-0.004997253883630037,-0.01934480480849743
2025-05-23,0.0670972540974617,-0.01921827904880047
2025-05-27,-0.016644185408949852,-0.01919618993997574
2025-05-28,0.004277748987078667,-0.019064823165535927
2025-05-29,-0.03396601602435112,-0.019260460510849953
2025-05-30,-0.010941091924905777,-0.019551264122128487
2025-06-02,0.004599945619702339,-0.019451001659035683
2025-06-03,-0.03614067658782005,-0.019396260380744934
2025-06-04,-0.15384948253631592,-0.01928125135600567
2025-06-05,0.03601383417844772,-0.019093690440058708
2025-06-06,0.044531214982271194,-0.017248617485165596
2025-06-09,0.05519232153892517,-0.01595352031290531
2025-06-10,0.001042102579958737,-0.014982572756707668
2025-06-11,-0.022679682821035385,-0.014660532586276531
2025-06-12,0.01924274116754532,-0.015009717084467411
2025-06-13,0.011674257926642895,-0.015604359097778797
2025-06-16,-0.03960360959172249,-0.01603473164141178
2025-06-17,0.017857560887932777,-0.01686720736324787
2025-06-18,0.0003415528335608542,-0.01762017048895359
2025-06-20,0.07910624891519547,-0.018269771710038185
2025-06-23,-0.023827554658055305,-0.01876463182270527
2025-06-24,-0.03868634253740311,-0.018766283988952637
2025-06-25,-0.005418374668806791,-0.019230419769883156
2025-06-26,-0.006621400360018015,-0.019583886489272118
2025-06-27,-0.018619263544678688,-0.02004578895866871
2025-06-30,-0.05483532324433327,-0.020408308133482933
2025-07-01,0.04848766699433327,-0.02082420326769352
2025-07-02,-0.0009508330258540809,-0.020386788994073868
2025-07-03,-0.07030747830867767,-0.020274242386221886
2025-07-07,0.013080017641186714,-0.020596077665686607
2025-07-08,-0.006501707714051008,-0.020115209743380547
2025-07-09,0.046198856085538864,-0.019961586222052574
2025-07-10,0.011678449809551239,-0.01992586813867092
2025-07-11,0.010754958726465702,-0.019810529425740242
2025-07-14,-0.019500985741615295,-0.019935455173254013
2025-07-15,0.03444095328450203,-0.020166700705885887
2025-07-16,-0.0070506613701581955,-0.02038983255624771
2025-07-17,0.031555913388729095,-0.020380385220050812
2025-07-18,-0.0035251006484031677,-0.020561514422297478
2025-07-21,0.010959829203784466,-0.020601684227585793
2025-07-22,0.001354092382825911,-0.020883558318018913
2025-07-23,-0.08552543073892593,-0.021122930571436882
2025-07-24,0.034637201577425,-0.021253446117043495
2025-07-25,0.02970684878528118,-0.020655004307627678
2025-07-28,-0.013574889861047268,-0.020131072029471397
2025-07-29,-0.006747506558895111,-0.019905196502804756
2025-07-30,-0.03434052690863609,-0.020026883110404015
2025-07-31,-0.018465032801032066,-0.020234910771250725
2025-08-01,0.02167142555117607,-0.02042960561811924
2025-08-04,-0.001747657428495586,-0.02043936215341091
2025-08-05,0.035604994744062424,-0.02053264155983925
2025-08-06,0.007349951658397913,-0.020766913890838623
2025-08-07,0.022641798481345177,-0.020821770653128624
2025-08-08,0.028057128190994263,-0.021033361554145813
2025-08-11,0.005324552766978741,-0.0210935790091753
2025-08-12,-0.004292710218578577,-0.021154679358005524
2025-08-13,-0.011260099709033966,-0.021375486627221107
2025-08-14,-0.015072159469127655,-0.02170618064701557
2025-08-15,0.0138198621571064,-0.02186378836631775
2025-08-18,-0.017608491703867912,-0.02202359028160572
2025-08-19,-0.016564741730690002,-0.02220514975488186
2025-08-20,-0.011770166456699371,-0.02227027900516987
2025-08-21,0.06031041592359543,-0.022227603942155838
2025-08-22,0.019196337088942528,-0.022252636030316353
2025-08-25,0.014521879144012928,-0.021941130980849266
2025-08-26,-0.005903612822294235,-0.021859990432858467
2025-08-27,-0.010408659465610981,-0.02190111018717289
2025-08-28,-0.03562932088971138,-0.022099096328020096
2025-08-29,-0.013600348494946957,-0.022250492125749588
2025-09-02,0.01425907388329506,-0.02222154475748539
2025-09-03,0.013202304020524025,-0.02212127484381199
2025-09-04,0.03571755811572075,-0.021832531318068504
2025-09-05,-0.012736110016703606,-0.021756267175078392
2025-09-08,0.0016441653715446591,-0.021510371938347816
2025-09-09,0.002360549522563815,-0.021612541750073433
2025-09-10,0.058682724833488464,-0.021796541288495064
2025-09-11,0.07098109275102615,-0.021894438192248344
2025-09-12,0.034992046654224396,-0.021788863465189934
2025-09-15,0.02784968540072441,-0.02144201099872589
2025-09-16,0.010006196796894073,-0.021613100543618202
2025-09-17,-0.021384159103035927,-0.022155670449137688
2025-09-18,0.021877210587263107,-0.022748684510588646
2025-09-19,0.018924599513411522,-0.023593677207827568
2025-09-22,-0.019441083073616028,-0.024376017972826958
2025-09-23,0.039008449763059616,-0.02514938823878765
2025-09-24,-0.04480186104774475,-0.025922579690814018
2025-09-25,0.03938961774110794,-0.026536421850323677
2025-09-26,0.006360288243740797,-0.026854954659938812
2025-09-29,0.0034011942334473133,-0.027189021930098534
2025-09-30,0.03260699659585953,-0.027612758800387383
2025-10-01,-0.05240962654352188,-0.027990497648715973
2025-10-02,-0.014252493157982826,-0.028244756162166595
2025-10-03,0.053054098039865494,-0.028247902169823647
2025-10-06,-0.04549830034375191,-0.02813325636088848
2025-10-07,0.012847468256950378,-0.02829396352171898
2025-10-08,-0.007206358481198549,-0.02823217213153839
2025-10-09,-0.051953352987766266,-0.028535528108477592
2025-10-10,0.052779536694288254,-0.028681868687272072
2025-10-13,-0.0153966648504138,-0.0286185834556818
2025-10-14,0.013674604706466198,-0.028910009190440178
2025-10-15,-0.014816787093877792,-0.028963547199964523
2025-10-16,0.024331310763955116,-0.029330706223845482
2025-10-17,0.018314775079488754,-0.029568275436758995
2025-10-20,-0.010853643529117107,-0.02975916676223278
2025-10-21,-0.008235365152359009,-0.030164433643221855
2025-10-22,0.022547291591763496,-0.03061590902507305
2025-10-23,-0.03457919880747795,-0.030824927613139153
2025-10-24,0.04221181571483612,-0.03059687651693821
2025-10-27,0.01781041920185089,-0.030529113486409187
2025-10-28,0.002082342514768243,-0.030679086223244667
2025-10-29,-0.04750175401568413,-0.03097388707101345
2025-10-30,0.036718133836984634,-0.03143835812807083
2025-10-31,0.025538450106978416,-0.03171791508793831
2025-11-03,-0.05284857377409935,-0.03206975758075714
2025-11-04,0.039306413382291794,-0.032351020723581314
2025-11-05,-0.03559926524758339,-0.032364170998334885
2025-11-06,-0.03744886443018913,-0.03263098746538162
2025-11-07,0.03592274710536003,-0.03249503672122955
2025-11-10,-0.012680321000516415,-0.032274551689624786
2025-11-11,-0.020731106400489807,-0.03242480382323265
2025-11-12,-0.06875240802764893,-0.03250676393508911
2025-11-13,0.005853666458278894,-0.03275009244680405
2025-11-14,0.011238716542720795,-0.032298408448696136
2025-11-17,-0.01893489621579647,-0.031901419162750244
2025-11-18,0.006805426441133022,-0.03150997683405876
2025-11-19,-0.021922199055552483,-0.031286414712667465
2025-11-20,-0.01053019892424345,-0.03137587010860443
2025-11-21,0.0660172700881958,-0.03136973828077316
2025-11-24,0.0038701286539435387,-0.03131507337093353
2025-11-25,0.016974786296486855,-0.0314558781683445
2025-11-26,0.008380619809031487,-0.03166421502828598
2025-11-28,-6.973946437938139e-05,-0.03216221183538437
2025-12-01,-0.0020945908036082983,-0.03289568051695824
2025-12-02,0.03996056690812111,-0.03334586322307587
2025-12-03,0.01728716678917408,-0.03377741202712059
2025-12-04,0.0010335035622119904,-0.034051381051540375
2025-12-05,-0.03447772562503815,-0.03438540920615196
2025-12-08,0.012636566534638405,-0.03482680022716522
2025-12-09,0.01400838978588581,-0.03499777242541313
2025-12-10,-0.010152139700949192,-0.03526630997657776
2025-12-11,0.026650529354810715,-0.03543742001056671
2025-12-12,0.03500417619943619,-0.03558135777711868
2025-12-15,0.030193256214261055,-0.03550386056303978
2025-12-16,-0.04727460443973541,-0.0354250930249691
2025-12-17,0.03389652818441391,-0.03531457856297493
2025-12-18,-0.00449938653036952,-0.03520176559686661
2025-12-19,0.015527202747762203,-0.035323597490787506
2025-12-22,-0.006507353391498327,-0.03523365780711174
2025-12-23,-0.00032957829535007477,-0.03543855622410774
2025-12-24,-0.021258551627397537,-0.03571953997015953
2025-12-26,-0.033271122723817825,-0.03611301630735397
2025-12-29,-0.011399735696613789,-0.036277659237384796
2025-12-30,-0.010418700985610485,-0.03622289374470711
2025-12-31,-0.026246437802910805,-0.036142636090517044
2026-01-02,0.030573122203350067,-0.03601904958486557
2026-01-05,-0.042306527495384216,-0.03564774617552757
2026-01-06,-0.003586402628570795,-0.03555094450712204
2026-01-07,0.010124471969902515,-0.03497003763914108
2026-01-08,0.02091338112950325,-0.03477418050169945
2026-01-09,0.008837002329528332,-0.0345117524266243
2026-01-12,-0.003927828744053841,-0.034360431134700775
2026-01-13,-0.018051031976938248,-0.03432687744498253
