date,p0,y_true_price,y_pred_price
2025-01-02,253.17999267578125,273.9801657823619,251.22576698807904
2025-01-03,253.17999267578125,274.38734802949716,249.43058335652074
2025-01-06,253.17999267578125,263.24630509073245,247.69903754996164
2025-01-07,253.17999267578125,263.63348269842476,245.70750035513424
2025-01-08,253.17999267578125,263.4999689680876,243.27085055407497
2025-01-10,253.17999267578125,269.22068805738763,240.29249385566823
2025-01-13,253.17999267578125,264.58136084254113,236.75066830949163
2025-01-14,253.17999267578125,285.84881200636306,232.67417484038907
2025-01-15,253.17999267578125,276.23641420512666,228.10689253065468
2025-01-16,253.17999267578125,284.70066372746055,223.08632750320663
2025-01-17,253.17999267578125,283.07857567461616,217.75669553584902
2025-01-21,253.17999267578125,277.0975109777154,212.17143111365232
2025-01-22,253.17999267578125,275.2751727285484,206.44374972097964
2025-01-23,253.17999267578125,271.4034985292762,200.62902571126483
2025-01-24,253.17999267578125,265.10871512055706,194.7776596920378
2025-01-27,253.17999267578125,265.73619299552905,188.95115354427227
2025-01-28,253.17999267578125,259.7351235102562,183.2159559672695
2025-01-29,253.17999267578125,267.1980807407972,177.59015501968906
2025-01-30,253.17999267578125,270.0818063999252,172.127712532526
2025-01-31,253.17999267578125,256.11711278922473,166.8271544968393
2025-02-03,253.17999267578125,261.8111250420607,161.68981818738897
2025-02-04,253.17999267578125,252.43904768355867,156.79519945992357
2025-02-05,253.17999267578125,249.86906098040637,152.06137793813323
2025-02-06,253.17999267578125,241.3914480714233,147.49900127174743
2025-02-07,253.17999267578125,234.12207932792748,143.11836427243358
2025-02-10,253.17999267578125,219.28292616621835,138.90019876632294
2025-02-11,253.17999267578125,224.62983144579997,134.8628533472819
2025-02-12,253.17999267578125,237.59989393360675,131.05065891515213
2025-02-13,253.17999267578125,237.53313706893732,127.42946627372208
2025-02-14,253.17999267578125,236.37830646595233,123.9495164465281
2025-02-18,253.17999267578125,240.68386987621287,120.56346277052512
2025-02-19,253.17999267578125,236.5718953111731,117.24108287783082
2025-02-20,253.17999267578125,225.49092781588877,113.98794250729948
2025-02-21,253.17999267578125,220.63800718059935,110.78689065335212
2025-02-24,253.17999267578125,202.12744964156127,107.67622310640706
2025-02-25,253.17999267578125,194.11711433214745,104.66448034127114
2025-02-26,253.17999267578125,188.20950849140905,101.81675617639505
2025-02-27,253.17999267578125,195.57234083494575,99.11460551880663
2025-02-28,253.17999267578125,190.0118217125124,96.56088590509914
2025-03-03,253.17999267578125,181.59430459296252,94.14823889867161
2025-03-04,253.17999267578125,186.3070503095345,91.83775703123034
2025-03-05,253.17999267578125,175.8602421296258,89.64332613508027
2025-03-06,253.17999267578125,175.33957116776537,87.53572154335858
2025-03-07,253.17999267578125,148.29132699623528,85.50347824388044
2025-03-10,253.17999267578125,153.91859280218858,83.5460283887007
2025-03-11,253.17999267578125,165.60700283342126,81.7231528191844
2025-03-12,253.17999267578125,160.6606183836845,80.0425687623622
2025-03-13,253.17999267578125,166.8686302655373,78.44897187822556
2025-03-14,253.17999267578125,158.878320059444,76.89865696445553
2025-03-17,253.17999267578125,150.40071724462,75.36970510270127
2025-03-18,253.17999267578125,157.44313898640246,73.86461685186858
2025-03-19,253.17999267578125,157.71014608303793,72.39631848285606
2025-03-20,253.17999267578125,166.02087728714758,70.95957697839125
2025-03-21,253.17999267578125,185.83311129830867,69.54348836408063
2025-03-24,253.17999267578125,192.34150864785622,68.16310815150172
2025-03-25,253.17999267578125,181.60764773643157,66.81865163964329
2025-03-26,253.17999267578125,182.3219075207755,65.490327052441
2025-03-27,253.17999267578125,175.92697863851507,64.18518617290913
2025-03-28,253.17999267578125,172.99654144656208,62.91276438553911
2025-03-31,253.17999267578125,179.2045427930315,61.66070791271229
2025-04-01,253.17999267578125,188.75020442386023,60.44845928112581
2025-04-02,253.17999267578125,178.41686438839494,59.2683755409614
2025-04-03,253.17999267578125,159.82620754836174,58.14667465300345
2025-04-04,253.17999267578125,155.7275865580065,57.051025618081034
2025-04-07,253.17999267578125,148.0977473930357,56.010642066354656
2025-04-08,253.17999267578125,181.701112521793,55.03952066102599
2025-04-09,253.17999267578125,168.48404726467064,54.12414663262712
2025-04-10,253.17999267578125,168.42397219570935,53.27182440369365
2025-04-11,253.17999267578125,168.4506790169187,52.44765594637421
2025-04-14,253.17999267578125,169.62552448851275,51.63325040722425
2025-04-15,253.17999267578125,161.24137504064205,50.80980792067677
2025-04-16,253.17999267578125,161.12121471433565,49.9700032529724
2025-04-17,253.17999267578125,151.86260563668023,49.1362469292514
2025-04-21,253.17999267578125,158.851623677304,48.30348685936414
2025-04-22,253.17999267578125,167.37595828595147,47.49141620191517
2025-04-23,253.17999267578125,173.23018111133797,46.70176577283817
2025-04-24,253.17999267578125,190.21209372558232,45.930181872261116
2025-04-25,253.17999267578125,190.83288982539247,45.16100916651951
2025-04-28,253.17999267578125,194.9381826348113,44.414144863301225
2025-04-29,253.17999267578125,188.3496848490392,43.67733696635152
2025-04-30,253.17999267578125,187.25492928703295,42.942241507339425
2025-05-01,253.17999267578125,191.72069283594675,42.22031584988762
2025-05-02,253.17999267578125,187.08138583665186,41.49908758693111
2025-05-05,253.17999267578125,183.80382128342282,40.782413247259186
2025-05-06,253.17999267578125,184.38456731187514,40.06716300398164
2025-05-07,253.17999267578125,190.12531180369373,39.355762960450434
2025-05-08,253.17999267578125,199.09688872775993,38.64951063239701
2025-05-09,253.17999267578125,212.52754679816513,37.949305970104334
2025-05-12,253.17999267578125,223.00106147972008,37.26093884411094
2025-05-13,253.17999267578125,232.08610721575087,36.574621543607
2025-05-14,253.17999267578125,228.8419311648744,35.89952081699106
2025-05-15,253.17999267578125,233.6214336765588,35.23333913855812
2025-05-16,253.17999267578125,228.35462870396765,34.569726662632085
2025-05-19,253.17999267578125,229.5094593183097,33.909565107698704
2025-05-20,253.17999267578125,223.36819401927517,33.2564536002667
2025-05-21,253.17999267578125,227.6537321671435,32.618904573427905
2025-05-22,253.17999267578125,226.51892648757433,31.993962412226917
2025-05-23,253.17999267578125,242.23922142542182,31.384964207380914
2025-05-27,253.17999267578125,238.24071515858859,30.78823822983505
2025-05-28,253.17999267578125,239.26203204774893,30.206825785394376
2025-05-29,253.17999267578125,231.27172171803159,29.630595454311692
2025-05-30,253.17999267578125,228.75514868387182,29.05690630489618
2025-06-02,253.17999267578125,229.80983381545332,28.49718162216288
2025-06-03,253.17999267578125,221.65264200634294,27.949768909023337
2025-06-04,253.17999267578125,190.04521134582646,27.416024554469786
2025-06-05,253.17999267578125,197.01420495006963,26.89751732929718
2025-06-06,253.17999267578125,205.98576149949213,26.4375506401736
2025-06-09,253.17999267578125,217.6741824774696,26.019125193032465
2025-06-10,253.17999267578125,217.90113954035095,25.632197580334136
2025-06-11,253.17999267578125,213.01483022690297,25.25915708013444
2025-06-12,253.17999267578125,217.15351155036223,24.88285543396688
2025-06-13,253.17999267578125,219.7034731478118,24.497588164364494
2025-06-16,253.17999267578125,211.17246689779154,24.10790846624137
2025-06-17,253.17999267578125,214.9773640624483,23.70468555704658
2025-06-18,253.17999267578125,215.050802731174,23.290663239803465
2025-06-20,253.17999267578125,232.75363668806122,22.86901160730541
2025-06-23,253.17999267578125,227.27323822495612,22.443884178463367
2025-06-24,253.17999267578125,218.64876809632545,22.026623337484196
2025-06-25,253.17999267578125,217.46725099173906,21.607088964528632
2025-06-26,253.17999267578125,216.03206995538844,21.18805473878861
2025-06-27,253.17999267578125,212.04692725102734,20.76755219855098
2025-06-30,253.17999267578125,200.73232053795022,20.348017155547474
2025-07-01,253.17999267578125,210.70518919912342,19.92866737677624
2025-07-02,253.17999267578125,210.5049389638695,19.526499227667248
2025-07-03,253.17999267578125,196.2131635816799,19.134600399200167
2025-07-07,253.17999267578125,198.7964933914597,18.744533397130606
2025-07-08,253.17999267578125,197.5081693882597,18.371250098684037
2025-07-09,253.17999267578125,206.84687879253883,18.008166722147976
2025-07-10,253.17999267578125,209.27669028455972,17.652889722804474
2025-07-11,253.17999267578125,211.53959938562008,17.30661787052345
2025-07-14,253.17999267578125,207.4543315136682,16.965018844978495
2025-07-15,253.17999267578125,214.72372024046302,16.626317114644486
2025-07-16,253.17999267578125,213.21510063358028,16.290742078116246
2025-07-17,253.17999267578125,220.05058058130462,15.962090873755423
2025-07-18,253.17999267578125,219.27624574298142,15.637237297729575
2025-07-21,253.17999267578125,221.6926936849698,15.318379652622239
2025-07-22,253.17999267578125,221.99308940869784,15.001794594819774
2025-07-23,253.17999267578125,203.79627071230303,14.688236025586797
2025-07-24,253.17999267578125,210.97887783896425,14.37935441891641
2025-07-25,253.17999267578125,217.34041829018324,14.085395107766395
2025-07-28,253.17999267578125,214.40998123073277,13.804676072138612
2025-07-29,253.17999267578125,212.96811843594304,13.532608049097394
2025-07-30,253.17999267578125,205.77882951550617,13.26428786599735
2025-07-31,253.17999267578125,202.01398265952412,12.998583502654759
2025-08-01,253.17999267578125,206.4396961954686,12.735721791109997
2025-08-04,253.17999267578125,206.07922540834966,12.478054014015402
2025-08-05,253.17999267578125,213.54886427398094,12.224459000687203
2025-08-06,253.17999267578125,215.12422040685445,11.973212549380165
2025-08-07,253.17999267578125,220.05058001772488,11.726486612985267
2025-08-08,253.17999267578125,226.31199527025754,11.482415001605267
2025-08-11,253.17999267578125,227.52021920240028,11.242746394332672
2025-08-12,253.17999267578125,226.5456341347218,11.007407732727284
2025-08-13,253.17999267578125,224.0090157948313,10.774615918791381
2025-08-14,253.17999267578125,220.65803289721094,10.543260167811576
2025-08-15,253.17999267578125,223.72866548409144,10.315246265623554
2025-08-18,253.17999267578125,219.82362298713917,10.090550889749931
2025-08-19,253.17999267578125,216.21229438471607,9.868958052171058
2025-08-20,253.17999267578125,213.68235778465672,9.651602866485169
2025-08-21,253.17999267578125,226.96617983018936,9.439437559014458
2025-08-22,253.17999267578125,231.36518644784732,9.23170506053055
2025-08-25,253.17999267578125,234.749557964766,9.031356979814797
2025-08-26,253.17999267578125,233.3677702474242,8.83607382303529
2025-08-27,253.17999267578125,230.95132240452227,8.644657759896214
2025-08-28,253.17999267578125,222.86754845974548,8.455714067244012
2025-08-29,253.17999267578125,219.8569908537443,8.26964797549943
2025-09-02,253.17999267578125,223.01440533602093,8.087910346706613
2025-09-03,253.17999267578125,225.9782309298532,7.910959860036042
2025-09-04,253.17999267578125,234.19549831310792,7.740115351345585
2025-09-05,253.17999267578125,231.23167254970753,7.5735379554869775
2025-09-08,253.17999267578125,231.6121683718299,7.412367964744282
2025-09-09,253.17999267578125,232.15954616732233,7.253886613909555
2025-09-10,253.17999267578125,246.19097580038962,7.097487645025013
2025-09-11,253.17999267578125,264.30101234522294,6.943780941524207
2025-09-12,253.17999267578125,273.7131604963397,6.794120235958807
2025-09-15,253.17999267578125,281.4431248335667,6.6499913635793515
2025-09-16,253.17999267578125,284.27343684212684,6.507806494373457
2025-09-17,253.17999267578125,278.2590242068834,6.365207202930593
2025-09-18,253.17999267578125,284.4136328411708,6.222041699848455
2025-09-19,253.17999267578125,289.8472997569471,6.076959102490696
2025-09-22,253.17999267578125,284.2667758033977,5.930617892311288
2025-09-23,253.17999267578125,295.5747004884036,5.783326389344124
2025-09-24,253.17999267578125,282.6246627676281,5.635334108218886
2025-09-25,253.17999267578125,293.9792995375549,5.487759219663779
2025-09-26,253.17999267578125,295.85505145839846,5.342346953575335
2025-09-29,253.17999267578125,296.8630251387929,5.19905063591492
2025-09-30,253.17999267578125,306.70238094478395,5.057454432347424
2025-10-01,253.17999267578125,291.04218073692726,4.9178565866208634
2025-10-02,253.17999267578125,286.9235243279767,4.780896237399371
2025-10-03,253.17999267578125,302.55703723348176,4.647735557575286
2025-10-06,253.17999267578125,289.0996713423297,4.518801788950197
2025-10-07,253.17999267578125,292.83783172395897,4.392738796672297
2025-10-08,253.17999267578125,290.7351228683423,4.270456508184465
2025-10-09,253.17999267578125,276.0161197710542,4.150319021751966
2025-10-10,253.17999267578125,290.97542274202124,4.032971040828324
2025-10-13,253.17999267578125,286.5296842751602,3.919189028270559
2025-10-14,253.17999267578125,290.47477675861785,3.8075073746731536
2025-10-15,253.17999267578125,286.2026019457073,3.698810181865976
2025-10-16,253.17999267578125,293.25169547847554,3.5918970504528795
2025-10-17,253.17999267578125,298.6720188130212,3.4872456542447576
2025-10-20,253.17999267578125,295.44786773273586,3.3849970911994434
2025-10-21,253.17999267578125,293.02473803237405,3.2844151954676106
2025-10-22,253.17999267578125,299.70669922905637,3.185383545984092
2025-10-23,253.17999267578125,289.52021688717485,3.088692236099951
2025-10-24,253.17999267578125,302.0029978848984,2.995619036654317
2025-10-27,253.17999267578125,307.42998285860233,2.9055473432575174
2025-10-28,253.17999267578125,308.07082437642674,2.8177612890423958
2025-10-29,253.17999267578125,293.77904929845056,2.731822075430291
2025-10-30,253.17999267578125,304.76655363861596,2.647274063632083
2025-10-31,253.17999267578125,312.65005681738234,2.564625695382497
2025-11-03,253.17999267578125,296.5559677381952,2.4836836047446624
2025-11-04,253.17999267578125,308.4446390912722,2.4046196994899383
2025-11-05,253.17999267578125,297.6573849377981,2.3280420465652343
2025-11-06,253.17999267578125,286.7165926069486,2.253301791604343
2025-11-07,253.17999267578125,297.2034712966154,2.1812575466805146
2025-11-10,253.17999267578125,293.4586289573864,2.1119823632372627
2025-11-11,253.17999267578125,287.43753451443797,2.0446000815901852
2025-11-12,253.17999267578125,268.3395503125777,1.9792053926441402
2025-11-13,253.17999267578125,269.91492690381983,1.915436156884889
2025-11-14,253.17999267578125,272.9655346057609,1.8545590268330536
2025-11-17,253.17999267578125,267.845586352381,1.796329699299695
2025-11-18,253.17999267578125,269.6746063593716,1.7406098675682324
2025-11-19,253.17999267578125,263.82707550952944,1.6869954993297014
2025-11-20,253.17999267578125,261.06349995951757,1.6348863080936784
2025-11-21,253.17999267578125,278.87982177114935,1.584396420132913
2025-11-24,253.17999267578125,279.9612137737325,1.5355497403290779
2025-11-25,253.17999267578125,284.754059227511,1.4879994633772415
2025-11-26,253.17999267578125,287.150502551045,1.4416212679044198
2025-11-28,253.17999267578125,287.1304775270762,1.3959932218409354
2025-12-01,253.17999267578125,286.52968609517126,1.3508181803603685
2025-12-02,253.17999267578125,298.2114247834466,1.3065167222553171
2025-12-03,253.17999267578125,303.41147297173944,1.2631229587546238
2025-12-04,253.17999267578125,303.72521190709926,1.2208359293402895
2025-12-05,253.17999267578125,293.4319216321133,1.1795705161836205
2025-12-08,253.17999267578125,297.16342064643214,1.1391969708552832
2025-12-09,253.17999267578125,301.3554952279123,1.1000172156097399
2025-12-10,253.17999267578125,298.3115694642171,1.0618997492131503
2025-12-11,253.17999267578125,306.3686161109047,1.0249277273982005
2025-12-12,253.17999267578125,317.2827020351932,0.989100576356892
2025-12-15,253.17999267578125,327.0085891930067,0.9545997673823396
2025-12-16,253.17999267578125,311.9091104650919,0.9213749524170426
2025-12-17,253.17999267578125,322.66297613413946,0.8894048127578342
2025-12-18,253.17999267578125,321.2144518644839,0.8586408427838398
2025-12-19,253.17999267578125,326.24093641894416,0.8288399944687522
2025-12-22,253.17999267578125,324.1248638381356,0.8001454058049687
2025-12-23,253.17999267578125,324.01805691961914,0.7722859725404959
2025-12-24,253.17999267578125,317.2026023463429,0.7451871331052895
2025-12-26,253.17999267578125,306.82255112837913,0.7187562990053353
2025-12-29,253.17999267578125,303.3447160034913,0.6931488013262737
2025-12-30,253.17999267578125,300.20066501578253,0.6684902442379398
2025-12-31,253.17999267578125,292.4239686479906,0.6447606526943142
2026-01-02,253.17999267578125,301.50235251495286,0.6219502572343563
2026-01-05,253.17999267578125,289.012890621521,0.6001696534952485
2026-01-06,253.17999267578125,287.9782304938135,0.5792078687721761
2026-01-07,253.17999267578125,290.9086675483208,0.5593030130130677
2026-01-08,253.17999267578125,297.05661449000064,0.5401879899032055
2026-01-09,253.17999267578125,299.6933376897524,0.5218631850893405
2026-01-12,253.17999267578125,298.5185023699729,0.5042363088050287
2026-01-13,253.17999267578125,293.17827861683014,0.48722116005424887
