date,turnover
2025-01-02,0.0
2025-01-03,0.015007762484357146
2025-01-06,0.0173148518453079
2025-01-07,0.0010813691750036492
2025-01-08,0.0075691240147141015
2025-01-10,2.443735229035182e-06
2025-01-13,0.0038032047870587282
2025-01-14,0.005103128659557171
2025-01-15,0.004738504234607754
2025-01-16,0.015391361951597793
2025-01-17,0.008116070903989497
2025-01-21,0.005170831910166623
2025-01-22,0.003750421572463636
2025-01-23,0.0067911514242748605
2025-01-24,0.0030490631008201763
2025-01-27,0.002847180834423757
2025-01-28,0.0023370552136034173
2025-01-29,0.0015710380840112947
2025-01-30,0.004635866289446677
2025-01-31,0.005889451841635612
2025-02-03,0.004109644397119472
2025-02-04,0.011592718196290624
2025-02-05,0.003912173128988977
2025-02-06,0.010153042163946219
2025-02-07,0.0034676295626180076
2025-02-10,0.006381922724449207
2025-02-11,0.009372653662585023
2025-02-12,0.016455885863041808
2025-02-13,0.007013270745854061
2025-02-14,0.011790161612247496
2025-02-18,5.895962647742281e-05
2025-02-19,0.0019793288278182886
2025-02-20,0.004013965428585287
2025-02-21,0.00330659836193975
2025-02-24,0.007727886902224423
2025-02-25,0.004346331815139187
2025-02-26,0.020411212097748127
2025-02-27,0.010262155742576745
2025-02-28,0.0037477902389789486
2025-03-03,0.0058673466214284875
2025-03-04,0.0028289931843271388
2025-03-05,0.008395044383299965
2025-03-06,0.003816549339070413
2025-03-07,0.009979041646379694
2025-03-10,0.0021687401192651556
2025-03-11,0.03400832861905659
2025-03-12,0.011779781943055762
2025-03-13,0.0176803339508996
2025-03-14,0.004272815114896467
2025-03-17,0.004468947861014788
2025-03-18,0.014145608438949603
2025-03-19,0.01100904488409854
2025-03-20,0.008991186781928312
2025-03-21,0.0011691859648240988
2025-03-24,0.01320825504226042
2025-03-25,0.02496592933819064
2025-03-26,0.00823462427166563
2025-03-27,0.011365272358076217
2025-03-28,0.001678234050838917
2025-03-31,0.003885104121433225
2025-04-01,0.005923572726587917
2025-04-02,0.00834207475739579
2025-04-03,0.011778605614544163
2025-04-04,0.00146303968214187
2025-04-07,0.012421359057751574
2025-04-08,0.006100667117412167
2025-04-09,0.008654563525501813
2025-04-10,0.027592114604740675
2025-04-11,0.007726312615220443
2025-04-14,0.004558911207704047
2025-04-15,0.0024067293255614353
2025-04-16,0.002489045848097171
2025-04-17,0.007103187337776096
2025-04-21,0.0005517038248659678
2025-04-22,0.008813656984978019
2025-04-23,0.004943413619425324
2025-04-24,0.009503806551749816
2025-04-25,0.0034614824197461425
2025-04-28,0.022620122306212187
2025-04-29,0.0007323402001088997
2025-04-30,0.003835626938766684
2025-05-01,0.008736439216806474
2025-05-02,0.0032632775114518897
2025-05-05,0.002253219133933837
2025-05-06,0.004735322581527923
2025-05-07,0.002352472824571794
2025-05-08,0.00026487130561209105
2025-05-09,0.006080924614706246
2025-05-12,0.01225009683819303
2025-05-13,0.0084282038937947
2025-05-14,0.010713036462527609
2025-05-15,0.009963105155229857
2025-05-16,0.004786636345254919
2025-05-19,0.0036690706179728916
2025-05-20,0.006025551749256314
2025-05-21,0.0021454412519360255
2025-05-22,0.0025663671971183355
2025-05-23,0.00476309553742954
2025-05-27,0.0004712510735612463
2025-05-28,0.012023202454297416
2025-05-29,0.0027465073381521543
2025-05-30,8.601060107465974e-05
2025-06-02,0.008256724481322364
2025-06-03,0.004186131440609808
2025-06-04,0.00027614931665828624
2025-06-05,0.00900761058107849
2025-06-06,0.03594604462723697
2025-06-09,0.006619375382750203
2025-06-10,0.011265079666653605
2025-06-11,0.01281691446338959
2025-06-12,0.000992609730613464
2025-06-13,0.006712635244651599
2025-06-16,0.007835266388392631
2025-06-17,0.0005610986172673027
2025-06-18,0.007802930619114329
2025-06-20,0.004608202310169535
2025-06-23,0.0006853995637153831
2025-06-24,0.018047270109711244
2025-06-25,0.008745167012501137
2025-06-26,0.009843185847311892
2025-06-27,0.0033440274344192777
2025-06-30,0.0029320531801302896
2025-07-01,0.005898880224519065
2025-07-02,0.013598379745565964
2025-07-03,0.011352698844310949
2025-07-07,0.00223115869801499
2025-07-08,0.01562688257068301
2025-07-09,0.003481934200787712
2025-07-10,0.003159736023537918
2025-07-11,0.011200156762002922
2025-07-14,0.0038857548993928293
2025-07-15,0.0022570729338141915
2025-07-16,0.003849250581552416
2025-07-17,0.007995657044244597
2025-07-18,0.0033288911841146407
2025-07-21,0.008303790697008512
2025-07-22,0.001375488015491949
2025-07-23,0.0027609832412081037
2025-07-24,0.0018053277337250484
2025-07-25,0.0211816826849828
2025-07-28,0.007818597287414769
2025-07-29,0.007698158700420371
2025-07-30,0.00276967489510338
2025-07-31,0.0013926711436759442
2025-08-01,0.007693564691088173
2025-08-04,0.0004926805957810587
2025-08-05,0.0016785728659703125
2025-08-06,0.0008490889192203921
2025-08-07,0.00718350957136607
2025-08-08,0.0020880451617960316
2025-08-11,0.0038021437146306403
2025-08-12,0.007718559613569015
2025-08-13,0.0013363880678146367
2025-08-14,0.0019552656548542935
2025-08-15,0.002875461929156331
2025-08-18,0.0032221680791965635
2025-08-19,0.003587108470129524
2025-08-20,0.003081097964343721
2025-08-21,0.0035184332308594857
2025-08-22,0.001965453450186616
2025-08-25,0.011642726501897377
2025-08-26,0.00605276601874713
2025-08-27,0.0026397867220913362
2025-08-28,0.002073979906657669
2025-08-29,0.003528415332860163
2025-09-02,0.007460937273612606
2025-09-03,0.0015636725480442926
2025-09-04,0.0022585055773640117
2025-09-05,0.0012429258768056894
2025-09-08,0.009953534523164997
2025-09-09,0.0038420216947054053
2025-09-10,0.00016904566704603607
2025-09-11,0.00013375415635916155
2025-09-12,0.013045468853572079
2025-09-15,0.01859149584387601
2025-09-16,0.007626547696746228
2025-09-17,0.007508533985139121
2025-09-18,0.0028718530273549314
2025-09-19,0.006562769151522346
2025-09-22,0.004332337994215063
2025-09-23,0.003630077399993631
2025-09-24,0.0035382074166200594
2025-09-25,0.010889081872458184
2025-09-26,0.010073433618585703
2025-09-29,0.008665032992805688
2025-09-30,0.000904818821795661
2025-10-01,9.116912778869835e-05
2025-10-02,0.0075027549854477515
2025-10-03,0.013365643691521628
2025-10-06,0.0036024060719279105
2025-10-07,0.012799980659504911
2025-10-08,0.010470203645545212
2025-10-09,0.0017593535637565605
2025-10-10,0.001093082612320162
2025-10-13,0.006190048975217882
2025-10-14,0.009675161070446525
2025-10-15,0.003586442650742705
2025-10-16,0.0023584737621476226
2025-10-17,0.0020243630487394026
2025-10-20,0.004778925910255305
2025-10-21,0.0020318301410476858
2025-10-22,0.0027456712533156513
2025-10-23,0.0007678731349775314
2025-10-24,0.004254720110184851
2025-10-27,0.010700880601599544
2025-10-28,0.007834559964468746
2025-10-29,0.003874968688539676
2025-10-30,0.0004076288483459145
2025-10-31,0.009149003471889572
2025-11-03,0.00860421376607104
2025-11-04,0.0060673479590160895
2025-11-05,0.010257877595039738
2025-11-06,0.009230369776032199
2025-11-07,0.006254610390735493
2025-11-10,0.009641895457997679
2025-11-11,0.0052346458328193235
2025-11-12,0.003785946748995739
2025-11-13,0.00537279083901393
2025-11-14,0.012988005606716813
2025-11-17,0.0015333397040730168
2025-11-18,0.005275913218659112
2025-11-19,0.0026606831017693122
2025-11-20,0.0007508468442204985
2025-11-21,0.001664927319967674
2025-11-24,0.005160990017385209
2025-11-25,0.013308705113913827
2025-11-26,0.0013938087915954245
2025-11-28,0.002576103442985478
2025-12-01,0.000747623499176342
2025-12-02,0.0011476617273221967
2025-12-03,0.0010017933642103571
2025-12-04,0.009401658501296734
2025-12-05,0.004234518627355466
2025-12-08,0.00021967650552004447
2025-12-09,0.007914181138900439
2025-12-10,0.00344914847766703
2025-12-11,0.0018861090967850769
2025-12-12,0.0031587143940383366
2025-12-15,0.009651349286019684
2025-12-16,0.009404879911553948
2025-12-17,0.008470472509828325
2025-12-18,0.009091331635704969
2025-12-19,0.006768625355340369
2025-12-22,0.003422192776806804
2025-12-23,0.00237684140519151
2025-12-24,0.0028033900749352414
2025-12-26,0.0009754059647111291
2025-12-29,0.005340169286270818
2025-12-30,0.007474223296372817
2025-12-31,0.0025788631611757262
2026-01-02,0.000757530377339638
2026-01-05,0.007069761123946222
2026-01-06,0.006137562396319768
2026-01-07,0.012059554831442498
2026-01-08,9.09712390267936e-05
2026-01-09,0.0026096617982095116
2026-01-12,0.0036601387486898673
2026-01-13,0.0018528225322874126
2026-01-14,0.000489514652028844
